county_name,state_name,state_abbr,fips,votes_tot,votes_trump,votes_harris,votes_stein,pct_trump,pct_harris,pct_stein,winner_2024,winner_2020,winner_2016,margin_votes,margin_pct,competitiveness_score
Autauga County,Alabama,AL,01001,28230,20447,7429,48,72.43,26.32,0.16999999999999998,Trump,Trump,Trump,13018,46.11,53.89
Baldwin County,Alabama,AL,01003,121413,95144,24763,169,78.36,20.4,0.13999999999999999,Trump,Trump,Trump,70381,57.96,42.04
Barbour County,Alabama,AL,01005,9789,5578,4120,13,56.98,42.089999999999996,0.13,Trump,Trump,Trump,1458,14.89,85.11
Bibb County,Alabama,AL,01007,9246,7563,1617,4,81.8,17.49,0.04,Trump,Trump,Trump,5946,64.31,35.69
Blount County,Alabama,AL,01009,28072,25271,2569,39,90.02,9.15,0.13999999999999999,Trump,Trump,Trump,22702,80.87,19.13
Bullock County,Alabama,AL,01011,4109,1099,2983,1,26.75,72.6,0.02,Harris,Biden,Clinton,1884,45.85,54.15
Butler County,Alabama,AL,01013,8472,5167,3248,5,60.99,38.34,0.06,Trump,Trump,Trump,1919,22.65,77.35
Calhoun County,Alabama,AL,01015,48558,34841,13170,84,71.75,27.12,0.16999999999999998,Trump,Trump,Trump,21671,44.63,55.37
Chambers County,Alabama,AL,01017,14234,8704,5402,14,61.150000000000006,37.95,0.1,Trump,Trump,Trump,3302,23.2,76.8
Cherokee County,Alabama,AL,01019,12987,11342,1550,14,87.33,11.940000000000001,0.11,Trump,Trump,Trump,9792,75.39,24.61
Chilton County,Alabama,AL,01021,19743,16901,2697,16,85.61,13.66,0.08,Trump,Trump,Trump,14204,71.95,28.05
Choctaw County,Alabama,AL,01023,6643,4094,2511,2,61.629999999999995,37.8,0.03,Trump,Trump,Trump,1583,23.83,76.17
Clarke County,Alabama,AL,01025,11939,6956,4917,7,58.26,41.18,0.06,Trump,Trump,Trump,2039,17.08,82.92
Clay County,Alabama,AL,01027,6719,5693,986,4,84.73,14.67,0.06,Trump,Trump,Trump,4707,70.06,29.94
Cleburne County,Alabama,AL,01029,7647,6984,605,3,91.33,7.91,0.04,Trump,Trump,Trump,6379,83.42,16.58
Coffee County,Alabama,AL,01031,22263,17457,4585,28,78.41,20.59,0.13,Trump,Trump,Trump,12872,57.82,42.18
Colbert County,Alabama,AL,01033,27014,19614,7092,37,72.61,26.25,0.13999999999999999,Trump,Trump,Trump,12522,46.36,53.64
Conecuh County,Alabama,AL,01035,6051,3423,2580,6,56.57,42.64,0.1,Trump,Trump,Trump,843,13.93,86.07
Coosa County,Alabama,AL,01037,5257,3750,1475,1,71.33,28.060000000000002,0.02,Trump,Trump,Trump,2275,43.27,56.73
Covington County,Alabama,AL,01039,17077,14664,2309,13,85.87,13.52,0.08,Trump,Trump,Trump,12355,72.35,27.65
Crenshaw County,Alabama,AL,01041,6475,4993,1453,5,77.11,22.439999999999998,0.08,Trump,Trump,Trump,3540,54.67,45.33
Cullman County,Alabama,AL,01043,43104,38669,4033,24,89.71000000000001,9.36,0.06,Trump,Trump,Trump,34636,80.35,19.65
Dale County,Alabama,AL,01045,19130,14473,4478,30,75.66000000000001,23.41,0.16,Trump,Trump,Trump,9995,52.25,47.75
Dallas County,Alabama,AL,01047,15542,5188,10233,23,33.379999999999995,65.84,0.15,Harris,Biden,Clinton,5045,32.46,67.54
DeKalb County,Alabama,AL,01049,29657,25631,3757,32,86.42,12.67,0.11,Trump,Trump,Trump,21874,73.75,26.25
Elmore County,Alabama,AL,01051,41576,31336,9764,46,75.37,23.48,0.11,Trump,Trump,Trump,21572,51.89,48.11
Escambia County,Alabama,AL,01053,14929,10866,3956,9,72.78,26.5,0.06,Trump,Trump,Trump,6910,46.28,53.72
Etowah County,Alabama,AL,01055,45894,35470,9969,70,77.29,21.72,0.15,Trump,Trump,Trump,25501,55.57,44.43
Fayette County,Alabama,AL,01057,8364,7154,1141,13,85.53,13.639999999999999,0.16,Trump,Trump,Trump,6013,71.89,28.11
Franklin County,Alabama,AL,01059,12082,10404,1566,12,86.11,12.959999999999999,0.1,Trump,Trump,Trump,8838,73.15,26.85
Geneva County,Alabama,AL,01061,12394,10924,1389,7,88.14,11.21,0.06,Trump,Trump,Trump,9535,76.93,23.07
Greene County,Alabama,AL,01063,4037,885,3131,2,21.92,77.56,0.05,Harris,Biden,Clinton,2246,55.64,44.36
Hale County,Alabama,AL,01065,7292,3363,3861,10,46.12,52.949999999999996,0.13999999999999999,Harris,Biden,Clinton,498,6.83,93.17
Henry County,Alabama,AL,01067,9310,6983,2259,7,75.01,24.26,0.08,Trump,Trump,Trump,4724,50.75,49.25
Houston County,Alabama,AL,01069,44037,32255,11258,66,73.25,25.56,0.15,Trump,Trump,Trump,20997,47.69,52.31
Jackson County,Alabama,AL,01071,23554,20073,3274,18,85.22,13.900000000000002,0.08,Trump,Trump,Trump,16799,71.32,28.68
Jefferson County,Alabama,AL,01073,298280,130991,161828,992,43.919999999999995,54.25,0.33,Harris,Biden,Clinton,30837,10.33,89.67
Lamar County,Alabama,AL,01075,6884,6028,805,7,87.57000000000001,11.690000000000001,0.1,Trump,Trump,Trump,5223,75.88,24.12
Lauderdale County,Alabama,AL,01077,43515,32615,10299,65,74.95,23.669999999999998,0.15,Trump,Trump,Trump,22316,51.28,48.72
Lawrence County,Alabama,AL,01079,16050,12961,2975,12,80.75,18.54,0.06999999999999999,Trump,Trump,Trump,9986,62.21,37.79
Lee County,Alabama,AL,01081,72862,45883,25672,157,62.970000000000006,35.23,0.22,Trump,Trump,Trump,20211,27.74,72.26
Limestone County,Alabama,AL,01083,52836,37524,14452,110,71.02000000000001,27.35,0.21,Trump,Trump,Trump,23072,43.67,56.33
Lowndes County,Alabama,AL,01085,5650,1755,3865,6,31.06,68.41000000000001,0.11,Harris,Biden,Clinton,2110,37.35,62.65
Macon County,Alabama,AL,01087,7818,1681,6069,14,21.5,77.63,0.18,Harris,Biden,Clinton,4388,56.13,43.87
Madison County,Alabama,AL,01089,197007,105149,87509,674,53.37,44.42,0.33999999999999997,Trump,Trump,Trump,17640,8.95,91.05
Marengo County,Alabama,AL,01091,9667,4990,4621,6,51.62,47.8,0.06,Trump,Biden,Clinton,369,3.82,96.18
Marion County,Alabama,AL,01093,13535,12238,1196,9,90.42,8.84,0.06999999999999999,Trump,Trump,Trump,11042,81.58,18.42
Marshall County,Alabama,AL,01095,40285,34350,5535,37,85.27,13.74,0.09,Trump,Trump,Trump,28815,71.53,28.47
Mobile County,Alabama,AL,01097,173591,99981,71279,361,57.599999999999994,41.06,0.21,Trump,Trump,Trump,28702,16.54,83.46
Monroe County,Alabama,AL,01099,9801,5997,3736,9,61.19,38.12,0.09,Trump,Trump,Trump,2261,23.07,76.93
Montgomery County,Alabama,AL,01101,89510,30404,57734,213,33.97,64.5,0.24,Harris,Biden,Clinton,27330,30.53,69.47
Morgan County,Alabama,AL,01103,53355,40310,12343,67,75.55,23.13,0.13,Trump,Trump,Trump,27967,52.42,47.58
Perry County,Alabama,AL,01105,4460,1268,3170,1,28.43,71.08,0.02,Harris,Biden,Clinton,1902,42.65,57.35
Pickens County,Alabama,AL,01107,8899,5455,3385,7,61.3,38.04,0.08,Trump,Trump,Trump,2070,23.26,76.74
Pike County,Alabama,AL,01109,13206,8213,4882,18,62.19,36.97,0.13999999999999999,Trump,Trump,Trump,3331,25.22,74.78
Randolph County,Alabama,AL,01111,11086,9098,1919,11,82.07,17.31,0.1,Trump,Trump,Trump,7179,64.76,35.24
Russell County,Alabama,AL,01113,20642,10047,10379,40,48.67,50.28,0.19,Harris,Biden,Clinton,332,1.61,98.39
St. Clair County,Alabama,AL,01115,42726,34873,7483,46,81.62,17.51,0.11,Trump,Trump,Trump,27390,64.11,35.89
Shelby County,Alabama,AL,01117,114412,79522,32947,315,69.5,28.799999999999997,0.27999999999999997,Trump,Trump,Trump,46575,40.7,59.3
Sumter County,Alabama,AL,01119,5304,1542,3722,3,29.07,70.17,0.06,Harris,Biden,Clinton,2180,41.1,58.9
Talladega County,Alabama,AL,01121,33200,22070,10878,32,66.47999999999999,32.769999999999996,0.1,Trump,Trump,Trump,11192,33.71,66.29
Tallapoosa County,Alabama,AL,01123,20019,14881,4974,17,74.33,24.85,0.08,Trump,Trump,Trump,9907,49.48,50.52
Tuscaloosa County,Alabama,AL,01125,85071,50617,33322,155,59.5,39.17,0.18,Trump,Trump,Trump,17295,20.33,79.67
Walker County,Alabama,AL,01127,29704,25393,4092,19,85.49,13.780000000000001,0.06,Trump,Trump,Trump,21301,71.71,28.29
Washington County,Alabama,AL,01129,8429,6526,1859,4,77.42,22.05,0.05,Trump,Trump,Trump,4667,55.37,44.63
Wilcox County,Alabama,AL,01131,5262,1793,3449,0,34.07,65.55,0.0,Harris,Biden,Clinton,1656,31.48,68.52
Winston County,Alabama,AL,01133,11146,10190,882,8,91.42,7.91,0.06999999999999999,Trump,Trump,Trump,9308,83.51,16.49
Apache County,Arizona,AZ,04001,32019,12795,18872,160,39.96,58.940000000000005,0.5,Harris,Biden,Clinton,6077,18.98,81.02
Cochise County,Arizona,AZ,04003,58923,35936,22296,311,60.99,37.84,0.53,Trump,Trump,Trump,13640,23.15,76.85
Coconino County,Arizona,AZ,04005,70067,27576,41504,479,39.36,59.230000000000004,0.6799999999999999,Harris,Biden,Clinton,13928,19.87,80.13
Gila County,Arizona,AZ,04007,27648,18901,8504,105,68.36,30.759999999999998,0.38,Trump,Trump,Trump,10397,37.6,62.4
Graham County,Arizona,AZ,04009,15183,11177,3867,52,73.61999999999999,25.47,0.33999999999999997,Trump,Trump,Trump,7310,48.15,51.85
Greenlee County,Arizona,AZ,04011,3308,2308,954,19,69.77,28.84,0.5700000000000001,Trump,Trump,Trump,1354,40.93,59.07
La Paz County,Arizona,AZ,04012,7624,5470,2101,25,71.75,27.560000000000002,0.33,Trump,Trump,Trump,3369,44.19,55.81
Maricopa County,Arizona,AZ,04013,2053945,1051531,980016,11661,51.2,47.71,0.5700000000000001,Trump,Biden,Trump,71515,3.49,96.51
Mohave County,Arizona,AZ,04015,110450,85683,24081,285,77.58,21.8,0.26,Trump,Trump,Trump,61602,55.78,44.22
Navajo County,Arizona,AZ,04017,50706,29480,20754,197,58.14,40.93,0.38999999999999996,Trump,Trump,Trump,8726,17.21,82.79
Pima County,Arizona,AZ,04019,513176,214669,292450,3209,41.83,56.989999999999995,0.63,Harris,Biden,Clinton,77781,15.16,84.84
Pinal County,Arizona,AZ,04021,209552,126926,80656,886,60.57,38.49,0.42,Trump,Trump,Trump,46270,22.08,77.92
Santa Cruz County,Arizona,AZ,04023,19121,7699,11265,76,40.26,58.91,0.4,Harris,Biden,Clinton,3566,18.65,81.35
Yavapai County,Arizona,AZ,04025,149402,99346,48717,555,66.5,32.61,0.37,Trump,Trump,Trump,50629,33.89,66.11
Yuma County,Arizona,AZ,04027,68195,40745,26823,299,59.75,39.33,0.44,Trump,Trump,Trump,13922,20.42,79.58
Arkansas County,Arkansas,AR,05001,5547,3951,1503,22,71.23,27.1,0.4,Trump,Trump,Trump,2448,44.13,55.87
Ashley County,Arkansas,AR,05003,7030,5145,1774,15,73.19,25.230000000000004,0.21,Trump,Trump,Trump,3371,47.96,52.04
Baxter County,Arkansas,AR,05005,20954,16253,4341,46,77.57,20.72,0.22,Trump,Trump,Trump,11912,56.85,43.15
Benton County,Arkansas,AR,05007,128595,79907,45231,568,62.13999999999999,35.17,0.44,Trump,Trump,Trump,34676,26.97,73.03
Boone County,Arkansas,AR,05009,17112,13968,2854,37,81.63,16.68,0.22,Trump,Trump,Trump,11114,64.95,35.05
Bradley County,Arkansas,AR,05011,3209,2213,961,2,68.96,29.95,0.06,Trump,Trump,Trump,1252,39.01,60.99
Calhoun County,Arkansas,AR,05013,2092,1674,379,6,80.02,18.12,0.29,Trump,Trump,Trump,1295,61.9,38.1
Carroll County,Arkansas,AR,05015,11538,7470,3812,46,64.74,33.040000000000006,0.4,Trump,Trump,Trump,3658,31.7,68.3
Chicot County,Arkansas,AR,05017,3490,1658,1796,9,47.510000000000005,51.459999999999994,0.26,Harris,Biden,Clinton,138,3.95,96.05
Clark County,Arkansas,AR,05019,7657,4526,2959,23,59.11,38.64,0.3,Trump,Trump,Trump,1567,20.47,79.53
Clay County,Arkansas,AR,05021,4967,3968,907,15,79.89,18.26,0.3,Trump,Trump,Trump,3061,61.63,38.37
Cleburne County,Arkansas,AR,05023,12739,10595,1941,17,83.17,15.24,0.13,Trump,Trump,Trump,8654,67.93,32.07
Cleveland County,Arkansas,AR,05025,3374,2804,524,6,83.11,15.53,0.18,Trump,Trump,Trump,2280,67.58,32.42
Columbia County,Arkansas,AR,05027,7940,5367,2466,14,67.58999999999999,31.06,0.18,Trump,Trump,Trump,2901,36.53,63.47
Conway County,Arkansas,AR,05029,8541,5893,2449,27,69.0,28.67,0.32,Trump,Trump,Trump,3444,40.33,59.67
Craighead County,Arkansas,AR,05031,37242,25152,11210,138,67.54,30.099999999999998,0.37,Trump,Trump,Trump,13942,37.44,62.56
Crawford County,Arkansas,AR,05033,23834,18615,4753,66,78.10000000000001,19.939999999999998,0.27999999999999997,Trump,Trump,Trump,13862,58.16,41.84
Crittenden County,Arkansas,AR,05035,14681,7028,7362,40,47.870000000000005,50.14999999999999,0.27,Harris,Biden,Clinton,334,2.28,97.72
Cross County,Arkansas,AR,05037,6534,4753,1642,7,72.74000000000001,25.130000000000003,0.11,Trump,Trump,Trump,3111,47.61,52.39
Dallas County,Arkansas,AR,05039,2324,1482,798,5,63.77,34.339999999999996,0.22,Trump,Trump,Trump,684,29.43,70.57
Desha County,Arkansas,AR,05041,3505,1805,1638,5,51.5,46.73,0.13999999999999999,Trump,Biden,Clinton,167,4.77,95.23
Drew County,Arkansas,AR,05043,6365,4203,2050,18,66.03,32.21,0.27999999999999997,Trump,Trump,Trump,2153,33.82,66.18
Faulkner County,Arkansas,AR,05045,54465,35357,17752,194,64.92,32.59,0.36,Trump,Trump,Trump,17605,32.33,67.67
Franklin County,Arkansas,AR,05047,6971,5582,1232,10,80.07,17.669999999999998,0.13999999999999999,Trump,Trump,Trump,4350,62.4,37.6
Fulton County,Arkansas,AR,05049,5043,4040,906,9,80.11,17.97,0.18,Trump,Trump,Trump,3134,62.14,37.86
Garland County,Arkansas,AR,05051,42327,28359,13015,121,67.0,30.75,0.29,Trump,Trump,Trump,15344,36.25,63.75
Grant County,Arkansas,AR,05053,8078,6755,1192,19,83.62,14.760000000000002,0.24,Trump,Trump,Trump,5563,68.86,31.14
Greene County,Arkansas,AR,05055,15820,12617,2935,26,79.75,18.55,0.16,Trump,Trump,Trump,9682,61.2,38.8
Hempstead County,Arkansas,AR,05057,6089,4193,1776,19,68.86,29.17,0.31,Trump,Trump,Trump,2417,39.69,60.31
Hot Spring County,Arkansas,AR,05059,12283,9226,2818,34,75.11,22.939999999999998,0.27999999999999997,Trump,Trump,Trump,6408,52.17,47.83
Howard County,Arkansas,AR,05061,4473,3246,1158,5,72.57000000000001,25.89,0.11,Trump,Trump,Trump,2088,46.68,53.32
Independence County,Arkansas,AR,05063,14011,11023,2689,34,78.67,19.189999999999998,0.24,Trump,Trump,Trump,8334,59.48,40.52
Izard County,Arkansas,AR,05065,5925,4854,949,15,81.92,16.02,0.25,Trump,Trump,Trump,3905,65.9,34.1
Jackson County,Arkansas,AR,05067,4775,3509,1183,8,73.49,24.77,0.16999999999999998,Trump,Trump,Trump,2326,48.72,51.28
Jefferson County,Arkansas,AR,05069,21608,8468,12802,35,39.190000000000005,59.25,0.16,Harris,Biden,Clinton,4334,20.06,79.94
Johnson County,Arkansas,AR,05071,9059,6766,2107,24,74.69,23.26,0.26,Trump,Trump,Trump,4659,51.43,48.57
Lafayette County,Arkansas,AR,05073,2325,1589,698,4,68.34,30.020000000000003,0.16999999999999998,Trump,Trump,Trump,891,38.32,61.68
Lawrence County,Arkansas,AR,05075,5692,4608,965,11,80.96,16.950000000000003,0.19,Trump,Trump,Trump,3643,64.01,35.99
Lee County,Arkansas,AR,05077,2520,1181,1270,7,46.87,50.4,0.27999999999999997,Harris,Biden,Clinton,89,3.53,96.47
Lincoln County,Arkansas,AR,05079,3372,2502,813,11,74.2,24.11,0.33,Trump,Trump,Trump,1689,50.09,49.91
Little River County,Arkansas,AR,05081,4899,3744,1084,9,76.42,22.13,0.18,Trump,Trump,Trump,2660,54.29,45.71
Logan County,Arkansas,AR,05083,8205,6567,1464,21,80.04,17.84,0.26,Trump,Trump,Trump,5103,62.2,37.8
Lonoke County,Arkansas,AR,05085,30620,23225,6790,86,75.85,22.18,0.27999999999999997,Trump,Trump,Trump,16435,53.67,46.33
Madison County,Arkansas,AR,05087,7501,5885,1491,24,78.46,19.88,0.32,Trump,Trump,Trump,4394,58.58,41.42
Marion County,Arkansas,AR,05089,7851,6230,1501,14,79.35,19.12,0.18,Trump,Trump,Trump,4729,60.23,39.77
Miller County,Arkansas,AR,05091,15803,11842,3769,30,74.94,23.849999999999998,0.19,Trump,Trump,Trump,8073,51.09,48.91
Mississippi County,Arkansas,AR,05093,10717,6963,3574,11,64.97,33.35,0.1,Trump,Trump,Trump,3389,31.62,68.38
Monroe County,Arkansas,AR,05095,2433,1385,1002,3,56.93,41.18,0.12,Trump,Trump,Trump,383,15.75,84.25
Montgomery County,Arkansas,AR,05097,3707,2987,645,17,80.58,17.4,0.45999999999999996,Trump,Trump,Trump,2342,63.18,36.82
Nevada County,Arkansas,AR,05099,2907,2002,849,7,68.87,29.21,0.24,Trump,Trump,Trump,1153,39.66,60.34
Newton County,Arkansas,AR,05101,3770,3063,644,20,81.25,17.080000000000002,0.53,Trump,Trump,Trump,2419,64.17,35.83
Ouachita County,Arkansas,AR,05103,8626,5056,3412,26,58.60999999999999,39.550000000000004,0.3,Trump,Trump,Trump,1644,19.06,80.94
Perry County,Arkansas,AR,05105,4584,3559,923,18,77.64,20.14,0.38999999999999996,Trump,Trump,Trump,2636,57.5,42.5
Phillips County,Arkansas,AR,05107,4938,2098,2754,8,42.49,55.769999999999996,0.16,Harris,Biden,Clinton,656,13.28,86.72
Pike County,Arkansas,AR,05109,4358,3746,560,9,85.96000000000001,12.85,0.21,Trump,Trump,Trump,3186,73.11,26.89
Poinsett County,Arkansas,AR,05111,7079,5731,1235,11,80.96,17.45,0.16,Trump,Trump,Trump,4496,63.51,36.49
Polk County,Arkansas,AR,05113,8288,6987,1145,18,84.3,13.819999999999999,0.22,Trump,Trump,Trump,5842,70.48,29.52
Pope County,Arkansas,AR,05115,24191,18118,5487,80,74.9,22.68,0.33,Trump,Trump,Trump,12631,52.22,47.78
Prairie County,Arkansas,AR,05117,3200,2628,524,8,82.13000000000001,16.38,0.25,Trump,Trump,Trump,2104,65.75,34.25
Pulaski County,Arkansas,AR,05119,153924,57977,92038,867,37.669999999999995,59.79,0.5599999999999999,Harris,Biden,Clinton,34061,22.12,77.88
Randolph County,Arkansas,AR,05121,6636,5367,1138,13,80.88,17.150000000000002,0.2,Trump,Trump,Trump,4229,63.73,36.27
St. Francis County,Arkansas,AR,05123,5979,2909,2953,9,48.65,49.39,0.15,Harris,Biden,Clinton,44,0.74,99.26
Saline County,Arkansas,AR,05125,57609,39736,16609,146,68.97999999999999,28.83,0.25,Trump,Trump,Trump,23127,40.15,59.85
Scott County,Arkansas,AR,05127,3384,2913,425,2,86.08,12.559999999999999,0.06,Trump,Trump,Trump,2488,73.52,26.48
Searcy County,Arkansas,AR,05129,3869,3305,511,7,85.42,13.209999999999999,0.18,Trump,Trump,Trump,2794,72.21,27.79
Sebastian County,Arkansas,AR,05131,45452,30719,13652,189,67.58999999999999,30.04,0.42,Trump,Trump,Trump,17067,37.55,62.45
Sevier County,Arkansas,AR,05133,4714,3772,862,10,80.02,18.29,0.21,Trump,Trump,Trump,2910,61.73,38.27
Sharp County,Arkansas,AR,05135,7437,5978,1316,18,80.38,17.7,0.24,Trump,Trump,Trump,4662,62.68,37.32
Stone County,Arkansas,AR,05137,6030,4808,1089,19,79.73,18.060000000000002,0.32,Trump,Trump,Trump,3719,61.67,38.33
Union County,Arkansas,AR,05139,15448,10196,5019,29,66.0,32.49,0.19,Trump,Trump,Trump,5177,33.51,66.49
Van Buren County,Arkansas,AR,05141,7621,6023,1437,19,79.03,18.86,0.25,Trump,Trump,Trump,4586,60.17,39.83
Washington County,Arkansas,AR,05143,97158,50243,43779,719,51.71,45.06,0.74,Trump,Trump,Trump,6464,6.65,93.35
White County,Arkansas,AR,05145,30837,24514,5641,71,79.5,18.29,0.22999999999999998,Trump,Trump,Trump,18873,61.21,38.79
Woodruff County,Arkansas,AR,05147,2318,1513,760,2,65.27,32.79,0.09,Trump,Trump,Trump,753,32.48,67.52
Yell County,Arkansas,AR,05149,6477,5147,1213,17,79.47,18.73,0.26,Trump,Trump,Trump,3934,60.74,39.26
Alameda County,California,CA,06001,669907,140789,499551,13916,21.02,74.57000000000001,2.08,Harris,Biden,Clinton,358762,53.55,46.45
Alpine County,California,CA,06003,738,243,479,5,32.93,64.91,0.6799999999999999,Harris,Biden,Clinton,236,31.98,68.02
Amador County,California,CA,06005,22403,14018,7783,74,62.57,34.74,0.33,Trump,Trump,Trump,6235,27.83,72.17
Butte County,California,CA,06007,94556,47179,44228,692,49.9,46.77,0.73,Trump,Biden,Trump,2951,3.13,96.87
Calaveras County,California,CA,06009,26480,16625,9181,108,62.78,34.67,0.41000000000000003,Trump,Trump,Trump,7444,28.11,71.89
Colusa County,California,CA,06011,7021,4414,2431,21,62.870000000000005,34.62,0.3,Trump,Trump,Trump,1983,28.25,71.75
Contra Costa County,California,CA,06013,528987,155308,356008,6701,29.360000000000003,67.30000000000001,1.27,Harris,Biden,Clinton,200700,37.94,62.06
Del Norte County,California,CA,06015,10565,5999,4266,63,56.779999999999994,40.38,0.6,Trump,Trump,Trump,1733,16.4,83.6
El Dorado County,California,CA,06017,111908,61109,47703,700,54.61,42.63,0.63,Trump,Trump,Trump,13406,11.98,88.02
Fresno County,California,CA,06019,326049,165924,151628,1983,50.89,46.5,0.61,Trump,Biden,Clinton,14296,4.39,95.61
Glenn County,California,CA,06021,10442,6904,3260,33,66.12,31.22,0.32,Trump,Trump,Trump,3644,34.9,65.1
Humboldt County,California,CA,06023,64232,21559,39800,1096,33.56,61.96,1.71,Harris,Biden,Clinton,18241,28.4,71.6
Imperial County,California,CA,06025,54038,26546,26083,239,49.120000000000005,48.27,0.44,Trump,Biden,Clinton,463,0.85,99.15
Inyo County,California,CA,06027,8953,4468,4201,71,49.91,46.92,0.79,Trump,Biden,Trump,267,2.99,97.01
Kern County,California,CA,06029,283284,167879,108241,1344,59.260000000000005,38.21,0.47000000000000003,Trump,Trump,Trump,59638,21.05,78.95
Kings County,California,CA,06031,41508,25074,15519,118,60.41,37.39,0.27999999999999997,Trump,Trump,Trump,9555,23.02,76.98
Lake County,California,CA,06033,26761,13161,12794,177,49.18,47.81,0.66,Trump,Biden,Clinton,367,1.37,98.63
Lassen County,California,CA,06035,11371,8619,2478,23,75.8,21.790000000000003,0.2,Trump,Trump,Trump,6141,54.01,45.99
Los Angeles County,California,CA,06037,3729089,1189862,2417109,41171,31.91,64.82,1.0999999999999999,Harris,Biden,Clinton,1227247,32.91,67.09
Madera County,California,CA,06039,54632,32344,20981,268,59.199999999999996,38.4,0.49,Trump,Trump,Trump,11363,20.8,79.2
Marin County,California,CA,06041,144129,24054,116152,1598,16.689999999999998,80.58999999999999,1.11,Harris,Biden,Clinton,92098,63.9,36.1
Mariposa County,California,CA,06043,9509,5625,3622,60,59.150000000000006,38.09,0.63,Trump,Trump,Trump,2003,21.06,78.94
Mendocino County,California,CA,06045,39219,13528,24049,507,34.489999999999995,61.31999999999999,1.29,Harris,Biden,Clinton,10521,26.83,73.17
Merced County,California,CA,06047,86411,43955,40190,427,50.870000000000005,46.51,0.49,Trump,Biden,Clinton,3765,4.36,95.64
Modoc County,California,CA,06049,4016,2884,1008,14,71.81,25.1,0.35000000000000003,Trump,Trump,Trump,1876,46.71,53.29
Mono County,California,CA,06051,6064,2294,3522,60,37.830000000000005,58.08,0.9900000000000001,Harris,Biden,Clinton,1228,20.25,79.75
Monterey County,California,CA,06053,146754,49226,93060,1214,33.54,63.41,0.83,Harris,Biden,Clinton,43834,29.87,70.13
Napa County,California,CA,06055,65561,20357,43212,477,31.05,65.91,0.73,Harris,Biden,Clinton,22855,34.86,65.14
Nevada County,California,CA,06057,62144,26177,33784,611,42.120000000000005,54.36,0.98,Harris,Biden,Clinton,7607,12.24,87.76
Orange County,California,CA,06059,1391307,654815,691731,16534,47.06,49.72,1.1900000000000002,Harris,Biden,Clinton,36916,2.66,97.34
Placer County,California,CA,06061,234871,123941,103958,1645,52.769999999999996,44.26,0.7000000000000001,Trump,Trump,Trump,19983,8.51,91.49
Plumas County,California,CA,06063,10070,5725,4020,57,56.85,39.92,0.5700000000000001,Trump,Trump,Trump,1705,16.93,83.07
Riverside County,California,CA,06065,940510,463677,451782,7350,49.3,48.04,0.7799999999999999,Trump,Biden,Clinton,11895,1.26,98.74
Sacramento County,California,CA,06067,656747,252140,381564,7669,38.39,58.099999999999994,1.17,Harris,Biden,Clinton,129424,19.71,80.29
San Benito County,California,CA,06069,27652,11702,15179,158,42.32,54.89000000000001,0.5700000000000001,Harris,Biden,Clinton,3477,12.57,87.43
San Bernardino County,California,CA,06071,761846,378416,362114,5711,49.669999999999995,47.53,0.75,Trump,Biden,Clinton,16302,2.14,97.86
San Diego County,California,CA,06073,1478028,593270,841372,14207,40.14,56.93,0.96,Harris,Biden,Clinton,248102,16.79,83.21
San Francisco County,California,CA,06075,402997,62594,323719,6896,15.53,80.33,1.71,Harris,Biden,Clinton,261125,64.8,35.2
San Joaquin County,California,CA,06077,263709,128996,126647,2583,48.92,48.03,0.98,Trump,Biden,Clinton,2349,0.89,99.11
San Luis Obispo County,California,CA,06079,150812,64932,81314,1055,43.05,53.92,0.7000000000000001,Harris,Biden,Clinton,16382,10.87,89.13
San Mateo County,California,CA,06081,330565,76616,242957,4124,23.18,73.5,1.25,Harris,Biden,Clinton,166341,50.32,49.68
Santa Barbara County,California,CA,06083,184781,64870,114149,1427,35.11,61.78,0.77,Harris,Biden,Clinton,49279,26.67,73.33
Santa Clara County,California,CA,06085,750606,210924,510744,12164,28.1,68.04,1.6199999999999999,Harris,Biden,Clinton,299820,39.94,60.06
Santa Cruz County,California,CA,06087,134155,27978,100998,1762,20.849999999999998,75.28,1.31,Harris,Biden,Clinton,73020,54.43,45.57
Shasta County,California,CA,06089,88919,59539,27130,348,66.96,30.509999999999998,0.38999999999999996,Trump,Trump,Trump,32409,36.45,63.55
Sierra County,California,CA,06091,1755,1066,641,5,60.74,36.52,0.27999999999999997,Trump,Trump,Trump,425,24.22,75.78
Siskiyou County,California,CA,06093,21498,12461,8329,138,57.96,38.74,0.64,Trump,Trump,Trump,4132,19.22,80.78
Solano County,California,CA,06095,189883,70345,113997,1478,37.05,60.040000000000006,0.7799999999999999,Harris,Biden,Clinton,43652,22.99,77.01
Sonoma County,California,CA,06097,251465,63426,179600,2354,25.22,71.41999999999999,0.9400000000000001,Harris,Biden,Clinton,116174,46.2,53.8
Stanislaus County,California,CA,06099,197525,106986,85347,984,54.16,43.21,0.5,Trump,Biden,Clinton,21639,10.95,89.05
Sutter County,California,CA,06101,39339,25372,13016,199,64.5,33.09,0.51,Trump,Trump,Trump,12356,31.41,68.59
Tehama County,California,CA,06103,26536,18503,7415,77,69.73,27.939999999999998,0.29,Trump,Trump,Trump,11088,41.79,58.21
Trinity County,California,CA,06105,5646,2979,2449,64,52.76,43.38,1.13,Trump,Trump,Trump,530,9.38,90.62
Tulare County,California,CA,06107,138309,81854,53221,589,59.18,38.48,0.43,Trump,Trump,Trump,28633,20.7,79.3
